ID,DESCRIPCION,FECHA_VIGENCIA_DESDE,FECHA_VIGENCIA_HASTA,FECHA_ACTUALIZACION,EXPLICACION,TIPO_MOTIVO
572,NO ALCANZADO por Actividad,01/05/2019 00:00,,07/05/2020 11:47,,11
573,Baja por Vencimiento,01/06/2019 00:00,,19/06/2019 10:14,,23
574,Alta persona jurídica sin convenio.,29/10/2019 00:00,,06/12/2021 13:53,,7
575,Baja de oficio,15/11/2019 00:00,,15/11/2019 15:51,,19
576,Cambio de condición,15/11/2019 00:00,,06/12/2021 13:53,"Baja del impuesto por cambiar de condición, ya sea de exento a gravado o de gravado a exento",12
577,Activación automática por presentación de DD.JJ,01/05/2019 00:00,,07/05/2020 11:47,,11
578,Activo en Padrón Web,15/10/2020 00:00,,10/12/2021 15:15,,12
579,Alta persona jurídica a través de WS,01/09/2017 00:00,,06/12/2021 13:53,,7
580,Baja por excepción ejercida según RG 4.597-art. 2,10/12/2021 00:00,,10/12/2021 15:15,,23
581,Alta de oficio según RG 4.597 - art. 23,10/12/2021 00:00,,10/12/2021 15:15,,23
582,Baja por excepción ejercida según RG 4.597-art. 2 - Internet,10/12/2021 00:00,,10/12/2021 16:10,,23
583,CAMBIO DE MES DE CIERRE,01/05/2022 00:00,,27/04/2022 15:15,,23
584,ERROR DE INSCRIPCION,01/05/2022 00:00,,27/04/2022 15:15,,23
585,MODIFICADO POR OTROS SISTEMAS,01/05/2022 00:00,,27/04/2022 15:15,,23
586,Incluye Solicitud de Exención en Trámite Simplificado,01/05/2022 00:00,,09/05/2022 14:29,,12
587,Exclusion de pleno derecho REM F1304,01/05/2022 00:00,,04/07/2022 13:42,,12
588,Recategorizacion de Oficio Monotributo,30/06/2022 00:00,,04/07/2022 13:42,,28
589,Contribuyente verificado (para caracterización 540),01/08/2022 00:00,,01/09/2022 13:13,,23
